data_type,method,network_type,best_k,accuracy,silhouette,ari,nmi
Fused,KNN-10,Weighted,2,0.7407079416715942,0.29825034029438324,0.7407079416715942,0.6885980302882678
Fused,KNN-15,Binary,2,0.7407079416715942,0.2978234962437778,0.7407079416715942,0.6885980302882678
Fused,KNN-15,Weighted,2,0.7407079416715942,0.2978234962437778,0.7407079416715942,0.6885980302882678
Fused,KNN-20,Binary,2,0.7407079416715942,0.2978234962437778,0.7407079416715942,0.6885980302882678
Fused,KNN-20,Weighted,2,0.7407079416715942,0.2978234962437778,0.7407079416715942,0.6885980302882678
Fused,KNN-5,Binary,2,0.7357000937375398,0.2974945328115803,0.7357000937375398,0.6794768604480894
Fused,KNN-5,Weighted,2,0.7357000937375398,0.2974945328115803,0.7357000937375398,0.6794768604480894
Fused,KNN-10,Binary,2,0.730717306608624,0.29605887955611093,0.730717306608624,0.6708626715706314
Fused,Consensus,Binary,2,0.591392834604374,0.28117387055261167,0.591392834604374,0.5249935232012426
Fused,Consensus,Weighted,2,0.591392834604374,0.28117387055261167,0.591392834604374,0.5249935232012426
Fused,Percentile-85,Binary,4,0.3391375019016374,0.1459165258900976,0.3391375019016374,0.30400865379976993
Fused,Percentile-85,Weighted,4,0.3391375019016374,0.1459165258900976,0.3391375019016374,0.30400865379976993
Fused,Percentile-90,Binary,6,0.23146569660474314,-0.07639088852108741,0.23146569660474314,0.20643830129022495
Fused,Percentile-90,Weighted,6,0.23146569660474314,-0.07639088852108741,0.23146569660474314,0.20643830129022495
Fused,Percentile-95,Binary,5,0.10180491912503706,0.021460713158592996,0.10180491912503706,0.0944624799038558
Fused,Percentile-95,Weighted,5,0.10180491912503706,0.021460713158592996,0.10180491912503706,0.0944624799038558
Gene_Expression,KNN-10,Binary,2,0.7743428573688038,0.2364144386710601,0.7743428573688038,0.736259648981822
Gene_Expression,KNN-15,Binary,2,0.7645378422308761,0.23620854200305105,0.7645378422308761,0.7303584755088134
Gene_Expression,KNN-5,Binary,2,0.7582659806898284,0.2399072217087776,0.7582659806898284,0.7204058538993394
